/etc/nginx/sites-enabled/reverse-proxy.conf: server_name  cpdai.lindera.de cdss.lindera.de www.cdss.lindera.de dashboard.lindera.de;
/etc/nginx/sites-available/reverse-proxy.conf:        ssl_certificate             /opt/test/dash/ssl/fullchain.pem;
/etc/nginx/sites-available/reverse-proxy.conf:        ssl_certificate_key         /opt/test/dash/ssl/privkey.pem;
/etc/nginx/sites-available/reverse-proxy.conf:        server_name     dashboard-test.lindera.de;
/etc/nginx/sites-available/reverse-proxy.conf:        ssl_certificate             /opt/test/kpi-dash/ssl/fullchain.pem;
/etc/nginx/sites-available/reverse-proxy.conf:        ssl_certificate_key         /opt/test/kpi-dash/ssl/privkey.pem;
/etc/nginx/sites-available/reverse-proxy.conf:        server_name     kpi-test.lindera.de;
/etc/nginx/sites-available/reverse-proxy.conf:        ssl_certificate             /opt/test/admin/ssl/fullchain.pem;
/etc/nginx/sites-available/reverse-proxy.conf:        ssl_certificate_key         /opt/test/admin/ssl/privkey.pem;
/etc/nginx/sites-available/reverse-proxy.conf:        server_name     admin-test.lindera.de;
/etc/nginx/sites-available/reverse-proxy.conf:        ssl_certificate             /opt/test/ssl_cert/lindera.de.crt;
/etc/nginx/sites-available/reverse-proxy.conf:        ssl_certificate_key         /opt/test/ssl_cert/lindera.de.key;



/etc/nginx/sites-available/reverse-proxy.conf:    server_name watch.lindera.de www.watch.lindera.de;
/etc/nginx/sites-available/reverse-proxy.conf:        server_name                 watch.lindera.de;
/etc/nginx/sites-available/reverse-proxy.conf:        ssl_certificate             /opt/containers/prometheus-grafana/grafana/ssl/fullchain.pem;
/etc/nginx/sites-available/reverse-proxy.conf:        ssl_certificate_key         /opt/containers/prometheus-grafana/grafana/ssl/privkey.pem;
/etc/nginx/sites-available/reverse-proxy.conf:        server_name                 minibe.lindera.de;
/etc/nginx/sites-available/reverse-proxy.conf:        ssl_certificate             /opt/containers/prometheus-grafana/grafana/ssl/fullchain.pem;
/etc/nginx/sites-available/reverse-proxy.conf:        ssl_certificate_key         /opt/containers/prometheus-grafana/grafana/ssl/privkey.pem;
/etc/nginx/sites-available/reverse-proxy.conf:        server_name                 vpn1.lindera.de;
/etc/nginx/sites-available/reverse-proxy.conf:        ssl_certificate             /opt/containers/prometheus-grafana/grafana/ssl/fullchain.pem;
/etc/nginx/sites-available/reverse-proxy.conf:        ssl_certificate_key         /opt/containers/prometheus-grafana/grafana/ssl/privkey.pem;

/etc/nginx/sites-available/companionapp.lindera.de.conf:    server_name companionapp.lindera.de;
/etc/nginx/sites-available/companionapp.lindera.de.conf:    ssl_certificate             /opt/prod/companionapp/ssl/fullchain.pem;
/etc/nginx/sites-available/companionapp.lindera.de.conf:    ssl_certificate_key         /opt/prod/companionapp/ssl/privkey.pem;
/etc/nginx/sites-available/assets-ssl.conf:    server_name assets.lindera.de;
/etc/nginx/sites-available/assets-ssl.conf:    ssl_certificate             /opt/prod/assests/ssl/fullchain.pem;
/etc/nginx/sites-available/assets-ssl.conf:    ssl_certificate_key         /opt/prod/assests/ssl/privkey.pem;
/etc/nginx/sites-available/assets-ssl.conf:    server_name assets.lindera.de;
/etc/nginx/sites-available/https_file_server.conf:    server_name fileserver.lindera.de www.fileserver.lindera.de companionapp.lindera.de www.companionapp.lindera.de;
/etc/nginx/sites-available/https_file_server.conf:    server_name fileserver.lindera.de;
/etc/nginx/sites-available/https_file_server.conf:    ssl_certificate             /opt/prod/file_server/ssl/fullchain.pem;
/etc/nginx/sites-available/https_file_server.conf:    ssl_certificate_key         /opt/prod/file_server/ssl/privkey.pem;  

/etc/nginx/sites-available/default:     server_name _;
/etc/nginx/sites-available/reverse-proxy.conf:        server_name                 rabbitmq-test.lindera.de;
/etc/nginx/sites-available/reverse-proxy.conf:        ssl_certificate             /opt/prod/rabbitmq-test-dev/ssl/fullchain.pem;
/etc/nginx/sites-available/reverse-proxy.conf:        ssl_certificate_key         /opt/prod/rabbitmq-test-dev/ssl/privkey.pem;
/etc/nginx/sites-available/reverse-proxy.conf:        server_name                 rabbitmq.lindera.de;
/etc/nginx/sites-available/reverse-proxy.conf:        ssl_certificate             /opt/prod/rabbitmq/ssl/fullchain.pem;
/etc/nginx/sites-available/reverse-proxy.conf:        ssl_certificate_key         /opt/prod/rabbitmq/ssl/privkey.pem;
/etc/nginx/sites-available/reverse-proxy.conf:    server_name mail-dev.lindera.de;
/etc/nginx/sites-available/reverse-proxy.conf:        ssl_certificate             /opt/prod/mail-dev/ssl/fullchain.pem;
/etc/nginx/sites-available/reverse-proxy.conf:        ssl_certificate_key         /opt/prod/mail-dev/ssl/privkey.pem;


___-----_________

errors.lindera.de: 10.0.0.3

/etc/nginx/sites-available/default: server_name errors.lindera.de;
/etc/nginx/sites-available/default: server_name errors.lindera.de;
/etc/nginx/conf.d/default.conf:    server_name  localhost;
 1695  rm -rf /etc/letsencrypt/live/errors.lindera.de/privkey.pem ; nano /etc/letsencrypt/live/errors.lindera.de/privkey.pem
 1696  nginx -t
 1697  service nginx restart 

 --------------------------


>>> SCANNING HOST: 10.0.0.2
----------------------------------------------------------------
/etc/gitlab/gitlab.rb:nginx['ssl_certificate'] = "/etc/letsencrypt/live/tools.lindera.de/fullchain.pem"
/etc/gitlab/gitlab.rb:nginx['ssl_certificate_key'] = "/etc/letsencrypt/live/tools.lindera.de/privkey.pem"
